ID,ColaboradorID,Data,HorasPerdidas,Motivo
150,79,2023-05-18,8,Outros
151,17,2023-05-05,8,Doença
152,43,2024-12-10,8,Licença Médica
153,38,2023-09-04,4,Doença
154,37,2025-07-08,8,Doença
155,4,2024-02-25,8,Doença
156,66,2025-08-06,16,Pessoal
157,66,2023-03-08,2,Pessoal
158,2,2024-12-08,8,Licença Médica
159,27,2023-02-15,16,Falta Injustificada
160,44,2024-11-14,8,Licença Médica
161,52,2025-05-20,8,Falta Injustificada
162,75,2025-08-23,16,Doença
163,14,2024-06-02,4,Pessoal
164,54,2025-01-13,8,Licença Médica
165,7,2023-05-13,4,Licença Médica
166,39,2024-03-10,8,Outros
167,73,2023-07-21,8,Doença
168,71,2023-03-19,8,Pessoal
169,54,2024-05-01,4,Pessoal
170,27,2024-02-11,8,Falta Injustificada
171,22,2025-09-03,2,Licença Médica
172,50,2023-07-13,8,Licença Médica
173,72,2025-12-13,8,Pessoal
174,23,2024-07-22,16,Doença
175,20,2023-09-02,8,Doença
176,62,2024-08-04,4,Outros
177,1,2025-09-01,8,Pessoal
178,70,2025-10-20,8,Doença
179,66,2024-06-03,8,Falta Injustificada
180,34,2025-04-21,8,Licença Médica
181,28,2023-03-02,8,Pessoal
182,20,2023-08-27,8,Doença
183,12,2023-02-06,4,Licença Médica
184,78,2023-12-24,8,Pessoal
185,5,2023-09-11,4,Outros
186,9,2024-10-03,4,Pessoal
187,17,2025-10-11,8,Pessoal
188,28,2025-04-02,2,Falta Injustificada
189,74,2023-07-23,8,Outros
190,39,2024-08-11,4,Pessoal
191,49,2023-08-16,8,Licença Médica
192,70,2024-10-20,4,Licença Médica
193,26,2023-02-15,8,Licença Médica
194,28,2025-12-14,2,Pessoal
195,78,2025-04-21,4,Licença Médica
196,35,2023-05-17,8,Doença
197,1,2023-08-11,8,Licença Médica
198,4,2023-03-27,4,Outros
199,67,2024-10-21,4,Pessoal
200,64,2025-11-15,16,Licença Médica
